1.2575170987108562,-0.42021456355736153,1.0
0.8045951559956392,-0.5188289995801291,1.0
-0.4025164119498559,1.0202804458537988,0.0
0.9012670908287168,-0.4952386965596844,1.0
0.8343699057027401,0.5408808602440685,0.0
0.11594238304984045,1.0238702954415408,0.0
0.6952894736077025,-0.45884638883307877,1.0
0.4220396385088725,0.8467489092887572,0.0
1.976166963859654,0.3891031914783917,1.0
1.2691123358784049,-0.4905096545847378,1.0
-0.0664747019083025,0.3614858911426672,1.0
1.976786687070362,0.6207017838804907,1.0
0.45671423119892435,0.835971437119048,0.0
0.9034396424668444,0.7510016632783004,0.0
0.297285866585975,0.936616395139268,0.0
1.8923286547594795,-0.15490505402875665,1.0
1.5270317532691546,-0.32291509070603724,1.0
1.3073664902201316,-0.42005139619846255,1.0
-0.20926347308693255,0.8768780074889688,0.0
-0.8920274044834182,0.37911998763589894,0.0
1.951502041395137,0.03900585327507272,1.0
-0.016067373177616265,0.9354730276942365,0.0
0.5661873452479724,-0.3138017518828701,1.0
2.1236484285009762,0.16345748347448813,1.0
-0.7206174090034497,0.5187753712823935,0.0
0.3930112685378808,-0.3238662897433051,1.0
-1.0632364894305641,0.3962242308776745,0.0
0.7442761848467286,0.8550714412104761,0.0
1.5630822275799283,-0.46197482498432996,1.0
0.359264288099679,-0.13534082756211402,1.0
1.9517600327163869,0.10888185820118179,1.0
0.8077584293992867,0.7977535591138596,0.0
-0.9983909315119265,-0.06824100699533074,0.0
0.5935619446036501,0.7535767980285992,0.0
0.8822943259406414,0.37397883039780955,0.0
2.0253651039000404,0.28367802569629136,1.0
-0.6406494274274148,0.823990555318012,0.0
0.1895483058943078,-0.141458129912408,1.0
-0.6280928083908351,0.7711555594720945,0.0
1.0432488272184184,0.22322210903233045,0.0
0.6148324486345559,-0.5759297141952964,1.0
-0.03831784665448075,1.0389920295411983,0.0
-0.8236065572535721,0.502214389923527,0.0
-0.4531974836512715,0.9912643385340937,0.0
